house_11598,138.31166666666664
house_11604,94.63666666666668
house_11616,66.07850246815221
house_11622,70.26703333333336
house_11646,216.98114999999999
house_11655,149.65666666666667
house_11657,46.551
house_11671,44.92774462779353
house_11681,45.43908362470864
house_11695,48.23363333333333
house_11701,140.6833333333333
house_11709,37.8415
house_11710,97.12685000000002
house_11714,25.654475
house_11717,42.5584
house_11738,277.6
house_11758,122.78358333333334
house_11759,90.73450000000001
house_11762,63.260496666666725
house_11783,90.311
house_11789,89.05623333333332
house_11791,33.974633333333315
house_11795,70.03011666666669
house_11796,110.03646666666667
house_11805,75.40060833333325
house_11824,48.15091666666665
house_11831,155.18
house_11842,109.83
house_11857,60.03063619047618
house_11858,111.4775
house_11872,150.8166666666667
house_11897,38.94359999999999
house_11922,61.03956666666667
house_11925,57.3619
house_11928,53.45496666666668
house_11933,66.041
house_11936,80.02924999999999
house_11940,68.61201428571428
house_11941,46.82600000000003
house_11943,137.90333333333334
house_11949,50.44607878787876
house_11981,166.275
house_11986,139.028
house_12002,66.55956666666668
house_12014,71.3932
house_12023,92.2236
house_12036,56.59336666666666
house_12059,256.965
house_12064,47.12283452380952
house_12067,55.185900000000004
house_12068,147.425
house_12069,54.32994285714285
house_12073,332.32508333333334
house_12075,61.515
house_12085,112.92
house_12096,50.64277878787876
house_12097,102.56082500000001
house_12111,64.65168000000006
house_12112,101.03789999999998
house_12129,41.0
house_12134,91.38442063492063
house_12142,87.5917
house_12154,75.46523333333332
house_12179,62.82237916666668
house_12180,293.96375
house_12193,68.4187
house_12202,132.48833333333332
house_12203,47.87601666666667
house_12208,77.30481666666667
house_12236,67.71749999999999
house_12248,70.1318
house_12253,131.9375
house_12275,61.43860000000004
house_12301,69.2492
house_12303,128.8705
house_12320,48.951624999999986
house_12321,69.727
house_12324,26.43665892857143
house_12376,128.67316666666667
house_12379,65.44420666666667
house_12383,76.48655
house_12395,122.63250000000002
house_12397,65.1222
house_12430,47.4516
house_12431,46.55384336741688
house_12440,133.64666666666665
house_12447,74.93968
house_12450,107.02172619047619
house_12455,81.46125000000002
house_12464,31.690999999999995
house_12468,62.708505714285714
house_12475,68.845
house_12482,47.45578611111112
house_12491,92.45479999999999
house_12504,101.95090476190477
house_12513,128.93753333333333
house_12514,42.90100095238096
house_12534,91.00633333333333
house_12546,65.90875
house_12550,46.3327
house_12562,62.391146969696976
house_12570,593.95
house_12576,47.257039326784316
house_12588,86.0873513888889
house_12596,45.516733333333335
house_12605,69.8526333333333
house_12606,79.89736666666667
house_12607,100.71786666666667
house_12623,64.2921
house_12638,129.2434
house_12644,140.76666666666665
house_12656,122.33815999999999
house_12665,63.43716666666667
house_12669,116.70666666666666
house_12674,48.55825845238094
house_12678,105.07504047619048
house_12710,38.50157499999998
house_12749,47.79573982683983
house_12764,70.58035666666669
house_12797,65.83059999999999
house_12801,102.44742063492062
house_12827,56.91942499999999
house_12831,44.803017316017346
house_12838,56.85054761904762
house_12839,209.5413333333333
house_12841,82.88616666666668
house_12843,134.88980952380953
house_12844,137.78666666666666
house_12859,60.5587000000001
house_12879,64.89933333333333
house_12892,131.84316666666666
house_12894,44.01
house_12909,44.25206666666668
house_12911,67.59990000000002
house_12928,94.8742
house_12945,51.485516666666655
house_12958,50.63970321428573
house_12979,46.75755783737435
house_12988,23.941677777777777
house_13008,67.610625
house_13016,75.42263333333334
house_13022,46.750933333333336
house_13024,62.982600000000005
house_13030,128.49298888888887
house_13037,68.57036666666667
house_13066,76.49083333333338
house_13067,557.3
house_13078,68.48459999999999
house_13082,54.42290476190477
house_13090,69.15900000000006
house_13093,70.27906035714284
house_13095,612.35
house_13098,57.45989999999997
house_13103,48.78922222222222
house_13123,77.69960854978356
house_13137,54.990050000000025
house_13139,62.99015
house_13141,231.11
house_13151,43.4116
house_13152,57.41
house_13163,48.2074
house_13177,77.15680000000002
house_13181,59.21992142857144
house_13190,122.435
house_13197,644.62
house_13206,38.93876349206353
house_13212,32.31129999999999
house_13214,82.3691
house_13215,57.6
house_13216,20.434199999999997
house_13220,13.949441666666667
house_13243,96.52915476190478
house_13249,68.60270833333334
house_13255,56.48057333333334
house_13263,60.58331666666666
house_13268,250.89
house_13285,78.14907142857142
house_13286,74.92740142857143
house_13295,99.85518166666667
house_13298,47.3634
